setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0,Total Rolls:,1.2

ShimenawasReminiscence,circlet,5,critDMG_,0,,True,715,Total Rolls:,0.6

key,value
def_,5.8
hp_,5.8
atk_,5.8

PaleFlame,flower,5,hp,0,,True,716,Total Rolls:,1.8

key,value
critDMG_,5.4
critRate_,3.1
def,23.0

PaleFlame,flower,5,hp,0,,True,717,Total Rolls:,1.8

key,value
critDMG_,5.4
atk,19.0
critRate_,2.7

PaleFlame,flower,5,hp,0,,True,718,Total Rolls:,1.4

key,value
critDMG_,6.2
def,19.0
atk_,5.3

PaleFlame,flower,5,hp,0,,True,719,Total Rolls:,1.5

key,value
atk_,5.8
eleMas,21.0
critDMG_,6.2

PaleFlame,plume,5,atk,0,,True,720,Total Rolls:,1.5

key,value
critDMG_,6.2
atk_,5.8
hp,299.0

PaleFlame,sands,5,atk_,0,,True,721,Total Rolls:,1.3

key,value
hp,299.0
atk,16.0
critDMG_,7.8

PaleFlame,sands,5,def_,0,,True,722,Total Rolls:,1.7

key,value
atk_,4.1
atk,14.0
critRate_,3.9

PaleFlame,sands,5,atk_,0,,True,723,Total Rolls:,1.2

key,value
critDMG_,7.8
def,23.0
hp,299.0

PaleFlame,goblet,5,atk_,0,,True,724,Total Rolls:,2.0

key,value
critRate_,2.7
hp,269.0
critDMG_,7.0
atk,14.0

PaleFlame,goblet,5,physical_dmg_,0,,True,725,Total Rolls:,0.9

key,value
hp,209.0
hp_,4.7
critDMG_,6.2

PaleFlame,goblet,5,physical_dmg_,0,,True,726,Total Rolls:,0.9

key,value
hp,269.0
critDMG_,6.2
def_,5.8

TenacityOfTheMillelith,sands,5,hp_,0,,True,727,Total Rolls:,1.7

key,value
atk_,5.8
critRate_,3.9
eleMas,16.0
def_,7.3

TenacityOfTheMillelith,sands,5,eleMas,0,Jean,True,728,Total Rolls:,2.0

key,value
critRate_,3.9
atk,14.0
enerRech_,4.5
hp,299.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,729,Total Rolls:,1.9

key,value
enerRech_,5.2
atk,16.0
critDMG_,7.0

TenacityOfTheMillelith,sands,5,hp_,0,,True,730,Total Rolls:,0.2

key,value
atk,16.0
def_,7.3
eleMas,19.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,731,Total Rolls:,0.8

key,value
eleMas,16.0
enerRech_,5.8
def,19.0

TenacityOfTheMillelith,sands,5,eleMas,0,,True,732,Total Rolls:,1.7

key,value
critDMG_,6.2
def,19.0
enerRech_,5.2

TenacityOfTheMillelith,sands,5,atk_,0,,True,733,Total Rolls:,0.9

key,value
enerRech_,5.2
def,23.0
atk,14.0

TenacityOfTheMillelith,circlet,5,hp_,0,,True,734,Total Rolls:,0.7

key,value
enerRech_,5.2
def,19.0
eleMas,19.0
def_,6.6

TenacityOfTheMillelith,circlet,5,atk_,0,,True,735,Total Rolls:,2.0

key,value
def_,6.6
def,21.0
critRate_,3.5
critDMG_,6.2

TenacityOfTheMillelith,circlet,5,heal_,0,,True,736,Total Rolls:,0.2

key,value
eleMas,16.0
atk,18.0
def_,6.6
hp_,4.1

TenacityOfTheMillelith,circlet,5,atk_,0,,True,737,Total Rolls:,0.9

key,value
def,16.0
eleMas,19.0
enerRech_,6.5

HeartOfDepth,flower,5,hp,0,,True,738,Total Rolls:,2.2

key,value
def,23.0
enerRech_,4.5
atk_,5.8
critRate_,3.5

HeartOfDepth,flower,5,hp,0,,True,741,Total Rolls:,1.3

key,value
eleMas,16.0
atk_,4.1
critRate_,3.1

HeartOfDepth,flower,5,hp,0,,True,739,Total Rolls:,1.7

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5
hp_,5.8

HeartOfDepth,flower,5,hp,0,,True,740,Total Rolls:,1.7

key,value
hp_,4.7
def,21.0
critDMG_,6.2
enerRech_,5.2

HeartOfDepth,plume,5,atk,0,,True,743,Total Rolls:,1.3

key,value
atk_,4.7
eleMas,19.0
hp,269.0
critRate_,2.7

HeartOfDepth,plume,5,atk,0,,True,742,Total Rolls:,2.6

key,value
enerRech_,6.5
critDMG_,7.8
def,19.0
atk_,5.3

HeartOfDepth,plume,5,atk,0,,True,744,Total Rolls:,1.7

key,value
eleMas,23.0
critRate_,3.1
def_,7.3
enerRech_,5.8

HeartOfDepth,plume,5,atk,0,,True,746,Total Rolls:,2.1

key,value
enerRech_,5.2
critDMG_,6.2
atk_,4.7

HeartOfDepth,plume,5,atk,0,,True,745,Total Rolls:,1.8

key,value
critDMG_,7.8
enerRech_,4.5
eleMas,16.0

HeartOfDepth,plume,5,atk,0,,True,747,Total Rolls:,1.4

key,value
critDMG_,6.2
atk_,4.7
eleMas,16.0

HeartOfDepth,sands,5,hp_,0,,True,748,Total Rolls:,1.6

key,value
atk_,4.1
hp,239.0
critRate_,3.9

HeartOfDepth,sands,5,enerRech_,0,,True,749,Total Rolls:,1.2

key,value
critDMG_,7.0
eleMas,16.0
atk,18.0

HeartOfDepth,circlet,5,critDMG_,0,,True,750,Total Rolls:,0.9

key,value
hp,209.0
eleMas,19.0
critRate_,3.1

BloodstainedChivalry,plume,5,atk,0,,True,751,Total Rolls:,1.4

key,value
critDMG_,6.2
eleMas,19.0
atk_,5.3

BloodstainedChivalry,plume,5,atk,0,,True,752,Total Rolls:,1.3

key,value
critRate_,3.1
atk_,4.1
def,23.0

NoblesseOblige,flower,5,hp,0,,True,753,Total Rolls:,1.5

key,value
critRate_,2.7
atk_,4.7
hp_,5.3
atk,19.0

NoblesseOblige,flower,5,hp,0,,True,754,Total Rolls:,1.6

key,value
eleMas,16.0
critRate_,3.9
def,16.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,755,Total Rolls:,1.1

key,value
def,21.0
atk,19.0
critRate_,3.1

NoblesseOblige,flower,5,hp,0,,True,756,Total Rolls:,1.2

key,value
critDMG_,5.4
atk_,4.1
def,19.0

NoblesseOblige,flower,5,hp,0,,True,757,Total Rolls:,1.0

key,value
atk,19.0
enerRech_,5.8
def_,7.3

NoblesseOblige,flower,5,hp,0,,True,758,Total Rolls:,1.4

key,value
atk_,5.8
eleMas,21.0
critRate_,2.7

NoblesseOblige,flower,5,hp,0,,True,759,Total Rolls:,0.9

key,value
def_,5.1
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,760,Total Rolls:,1.5

key,value
atk_,5.3
critRate_,2.7
atk,18.0

NoblesseOblige,flower,5,hp,0,,True,761,Total Rolls:,0.9

key,value
def_,5.8
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,762,Total Rolls:,1.6

key,value
atk,18.0
critDMG_,7.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,763,Total Rolls:,0.9

key,value
def,19.0
critDMG_,6.2
eleMas,19.0

NoblesseOblige,flower,5,hp,0,,True,764,Total Rolls:,0.9

key,value
def,19.0
critDMG_,6.2
eleMas,23.0

NoblesseOblige,sands,5,hp_,0,,True,765,Total Rolls:,1.0

key,value
eleMas,19.0
atk,16.0
enerRech_,5.8
def,19.0

NoblesseOblige,sands,5,hp_,0,,True,766,Total Rolls:,1.9

key,value
critRate_,2.7
def,21.0
critDMG_,7.0
eleMas,19.0

NoblesseOblige,sands,5,eleMas,0,,True,767,Total Rolls:,2.0

key,value
critRate_,3.1
hp,209.0
critDMG_,7.0

NoblesseOblige,sands,5,eleMas,0,,True,768,Total Rolls:,1.6

key,value
atk_,4.7
critRate_,3.9
hp,269.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,769,Total Rolls:,0.8

key,value
hp_,5.3
critDMG_,5.4
hp,299.0

NoblesseOblige,goblet,5,dendro_dmg_,0,,True,770,Total Rolls:,0.1

key,value
hp_,5.3
atk,14.0
eleMas,19.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,771,Total Rolls:,0.9

key,value
hp,209.0
def_,5.1
critDMG_,6.2

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,772,Total Rolls:,0.8

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.3

NoblesseOblige,circlet,5,critDMG_,0,,True,773,Total Rolls:,1.4

key,value
hp_,4.7
critRate_,3.1
def_,6.6
atk_,4.7

NoblesseOblige,circlet,5,heal_,0,,True,774,Total Rolls:,1.0

key,value
hp_,4.7
def_,5.1
enerRech_,5.8
atk,19.0

NoblesseOblige,circlet,5,heal_,0,,True,775,Total Rolls:,0.8

key,value
atk,14.0
eleMas,23.0
enerRech_,4.5

NoblesseOblige,circlet,5,critDMG_,0,,True,776,Total Rolls:,0.6

key,value
eleMas,23.0
atk_,5.8
def_,5.1

NoblesseOblige,circlet,5,heal_,0,,True,777,Total Rolls:,0.8

key,value
eleMas,19.0
def,19.0
critRate_,2.7

NoblesseOblige,circlet,5,heal_,0,,True,778,Total Rolls:,1.1

key,value
hp_,4.1
def,16.0
critRate_,3.5

WanderersTroupe,flower,5,hp,0,,True,779,Total Rolls:,2.4

key,value
enerRech_,5.2
critDMG_,7.8
atk_,4.7

WanderersTroupe,flower,5,hp,0,,True,780,Total Rolls:,1.3

key,value
critDMG_,5.4
hp_,5.3
atk_,5.3

WanderersTroupe,flower,5,hp,0,,True,781,Total Rolls:,1.5

key,value
atk_,4.7
atk,16.0
critRate_,3.1

WanderersTroupe,plume,5,atk,0,,True,782,Total Rolls:,1.7

key,value
atk_,5.8
hp_,5.3
critDMG_,7.8
hp,299.0

WanderersTroupe,plume,5,atk,0,,True,783,Total Rolls:,1.6

key,value
def_,7.3
critDMG_,7.0
atk_,5.8

WanderersTroupe,plume,5,atk,0,,True,784,Total Rolls:,1.2

key,value
critRate_,3.9
def,16.0
hp_,4.7

WanderersTroupe,plume,5,atk,0,,True,785,Total Rolls:,2.0

key,value
enerRech_,5.8
hp,299.0
critDMG_,7.8

WanderersTroupe,plume,5,atk,0,,True,786,Total Rolls:,1.3

key,value
atk_,5.3
enerRech_,5.8
eleMas,21.0

WanderersTroupe,plume,5,atk,0,,True,787,Total Rolls:,1.3

key,value
atk_,4.7
critRate_,2.7
def,19.0

WanderersTroupe,plume,5,atk,0,,True,788,Total Rolls:,1.4

key,value
def_,5.8
critRate_,3.1
atk_,4.7

WanderersTroupe,sands,5,def_,0,Noelle,False,789,Total Rolls:,3.3

key,value
enerRech_,6.5
critRate_,2.7
atk_,5.3
critDMG_,7.0

WanderersTroupe,sands,5,enerRech_,0,,False,790,Total Rolls:,2.5

key,value
atk_,5.3
critDMG_,5.4
critRate_,3.9

WanderersTroupe,goblet,5,dendro_dmg_,0,Collei,True,791,Total Rolls:,2.1

key,value
critDMG_,5.4
atk,19.0
hp_,4.7
critRate_,3.5

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,792,Total Rolls:,1.8

key,value
atk,19.0
critRate_,2.7
hp,209.0
critDMG_,5.4

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,793,Total Rolls:,2.9

key,value
critRate_,3.5
enerRech_,5.8
critDMG_,7.0
hp_,5.8

WanderersTroupe,goblet,5,geo_dmg_,0,,True,794,Total Rolls:,2.7

key,value
critRate_,3.1
critDMG_,5.4
hp,239.0
enerRech_,6.5

WanderersTroupe,goblet,5,electro_dmg_,0,,True,795,Total Rolls:,1.0

key,value
critDMG_,5.4
def,21.0
atk,18.0

WanderersTroupe,goblet,5,cryo_dmg_,0,,True,796,Total Rolls:,1.7

key,value
critDMG_,7.0
atk,19.0
atk_,4.7

WanderersTroupe,circlet,5,critDMG_,0,,True,797,Total Rolls:,2.3

key,value
enerRech_,5.8
def_,7.3
atk_,4.7
critRate_,3.5

WanderersTroupe,circlet,5,critRate_,0,,True,798,Total Rolls:,0.4

key,value
def_,5.1
atk_,4.7
eleMas,23.0

WanderersTroupe,circlet,5,critRate_,0,,True,799,Total Rolls:,1.1

key,value
critDMG_,7.0
def_,7.3
hp_,4.1

WanderersTroupe,circlet,5,critRate_,0,,True,800,Total Rolls:,0.2

key,value
hp_,4.1
eleMas,23.0
atk,16.0

WanderersTroupe,circlet,5,hp_,0,,True,801,Total Rolls:,2.2

key,value
def,21.0
critDMG_,7.0
critRate_,3.9

ViridescentVenerer,sands,5,enerRech_,0,,True,802,Total Rolls:,0.8

key,value
critRate_,2.7
eleMas,23.0
def_,5.8
hp_,4.1

ViridescentVenerer,sands,5,atk_,0,,True,803,Total Rolls:,1.8

key,value
enerRech_,5.2
eleMas,21.0
critDMG_,7.0

ViridescentVenerer,circlet,5,critDMG_,0,,True,804,Total Rolls:,0.9

key,value
hp,269.0
eleMas,16.0
critRate_,3.1

ViridescentVenerer,circlet,5,heal_,0,Jean,True,805,Total Rolls:,0.6

key,value
enerRech_,4.5
def_,6.6
def,16.0

GladiatorsFinale,flower,5,hp,0,,True,806,Total Rolls:,2.7

key,value
def,21.0
enerRech_,5.8
critDMG_,6.2
critRate_,3.1

GladiatorsFinale,flower,5,hp,0,,True,807,Total Rolls:,1.6

key,value
hp_,4.1
atk_,5.8
critDMG_,7.0

GladiatorsFinale,plume,5,atk,0,,True,808,Total Rolls:,1.2

key,value
critDMG_,5.4
eleMas,23.0
hp_,5.8
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,809,Total Rolls:,2.2

key,value
critDMG_,7.8
enerRech_,4.5
def,23.0
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,810,Total Rolls:,1.6

key,value
hp_,5.3
atk_,5.3
critRate_,3.5

GladiatorsFinale,plume,5,atk,0,,True,811,Total Rolls:,1.4

key,value
eleMas,19.0
critRate_,3.5
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,812,Total Rolls:,1.2

key,value
hp_,4.1
critRate_,3.9
hp,269.0

GladiatorsFinale,plume,5,atk,0,,True,813,Total Rolls:,2.1

key,value
eleMas,16.0
critRate_,3.9
critDMG_,6.2

GladiatorsFinale,plume,5,atk,0,,True,814,Total Rolls:,1.4

key,value
critRate_,2.7
hp,239.0
atk_,5.8

GladiatorsFinale,goblet,5,dendro_dmg_,0,,True,815,Total Rolls:,0.8

key,value
critDMG_,5.4
def_,5.1
def,23.0
hp_,4.7

GladiatorsFinale,goblet,5,geo_dmg_,0,,True,816,Total Rolls:,1.7

key,value
critRate_,3.5
hp_,4.1
enerRech_,4.5

GladiatorsFinale,circlet,5,atk_,0,,True,817,Total Rolls:,3.0

key,value
hp_,4.7
critRate_,3.5
enerRech_,5.2
critDMG_,7.8

GladiatorsFinale,circlet,5,eleMas,0,,True,818,Total Rolls:,1.9

key,value
hp_,4.7
critDMG_,5.4
critRate_,3.1
atk,19.0

MaidenBeloved,flower,5,hp,0,,True,819,Total Rolls:,0.8

key,value
hp_,4.7
atk,18.0
enerRech_,4.5

MaidenBeloved,plume,5,atk,0,,True,820,Total Rolls:,2.6

key,value
atk_,5.3
enerRech_,6.5
critRate_,3.9
hp_,5.3

MaidenBeloved,plume,5,atk,0,,True,821,Total Rolls:,1.8

key,value
critRate_,3.1
enerRech_,6.5
hp_,4.7

MaidenBeloved,sands,5,eleMas,0,,True,822,Total Rolls:,2.3

key,value
critRate_,3.1
atk_,5.8
enerRech_,5.8

MaidenBeloved,goblet,5,eleMas,0,,True,823,Total Rolls:,0.9

key,value
def,21.0
critRate_,3.1
hp_,5.3

BlizzardStrayer,circlet,5,atk_,0,,True,824,Total Rolls:,2.1

key,value
critRate_,3.1
critDMG_,7.8
hp_,4.7
hp,299.0

ObsidianCodex,flower,4,hp,0,,False,825,Total Rolls:,0.7

key,value
def,19.0
critRate_,2.2

ObsidianCodex,flower,4,hp,0,,False,826,Total Rolls:,0.4

key,value
def_,4.7
atk_,4.7

ObsidianCodex,flower,4,hp,0,,False,827,Total Rolls:,0.9

key,value
def,15.0
critDMG_,6.2

ObsidianCodex,flower,4,hp,0,,False,828,Total Rolls:,0.0

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,flower,4,hp,0,,False,829,Total Rolls:,0.4

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,830,Total Rolls:,0.4

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,831,Total Rolls:,0.4

key,value
atk,11.0
atk_,3.3

ObsidianCodex,flower,4,hp,0,,False,832,Total Rolls:,0.0

key,value
def,13.0
eleMas,15.0

ObsidianCodex,plume,4,atk,0,,False,833,Total Rolls:,1.4

key,value
critRate_,2.2
eleMas,13.0
enerRech_,5.2

ObsidianCodex,plume,4,atk,0,,False,834,Total Rolls:,0.3

key,value
atk_,3.3
hp_,3.3
def_,5.8

ObsidianCodex,plume,4,atk,0,,False,835,Total Rolls:,0.3

key,value
atk_,3.3
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,836,Total Rolls:,0.0

key,value
def_,5.8
def,13.0

ObsidianCodex,plume,4,atk,0,,False,837,Total Rolls:,0.9

key,value
critDMG_,6.2
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,838,Total Rolls:,0.0

key,value
hp,239.0
hp_,4.7

ObsidianCodex,plume,4,atk,0,,False,839,Total Rolls:,0.9

key,value
hp,167.0
critDMG_,6.2

ObsidianCodex,sands,4,atk_,0,,False,840,Total Rolls:,0.9

key,value
critDMG_,6.2
def_,4.1
def,17.0

ObsidianCodex,sands,4,atk_,0,,False,841,Total Rolls:,0.7

key,value
def,15.0
eleMas,13.0
enerRech_,4.7

ObsidianCodex,sands,4,enerRech_,0,,False,842,Total Rolls:,0.1

key,value
hp,215.0
atk,11.0

ObsidianCodex,sands,4,def_,0,,False,843,Total Rolls:,0.4

key,value
atk_,3.7
eleMas,17.0

ObsidianCodex,sands,4,hp_,0,,False,844,Total Rolls:,0.4

key,value
hp,215.0
atk_,4.2

ObsidianCodex,sands,4,atk_,0,,False,845,Total Rolls:,1.4

key,value
enerRech_,4.7
critDMG_,5.0

ObsidianCodex,sands,4,def_,0,,False,846,Total Rolls:,0.1

key,value
eleMas,13.0
atk,12.0

ObsidianCodex,sands,4,def_,0,,False,847,Total Rolls:,0.0

key,value
hp_,3.3
hp,215.0

ObsidianCodex,sands,4,eleMas,0,,False,848,Total Rolls:,0.1

key,value
atk,12.0
hp,191.0

ObsidianCodex,sands,4,def_,0,,False,849,Total Rolls:,0.8

key,value
hp,239.0
critDMG_,5.6

ObsidianCodex,goblet,4,dendro_dmg_,0,,False,850,Total Rolls:,0.4

key,value
atk,11.0
def,19.0
atk_,3.3

ObsidianCodex,goblet,4,def_,0,,False,851,Total Rolls:,0.4

key,value
atk_,4.2
eleMas,15.0
hp,239.0

ObsidianCodex,goblet,4,hp_,0,,False,852,Total Rolls:,0.5

key,value
hp,191.0
enerRech_,3.6

ObsidianCodex,goblet,4,geo_dmg_,0,,False,853,Total Rolls:,0.4

key,value
atk_,4.7
eleMas,17.0

ObsidianCodex,goblet,4,atk_,0,,False,854,Total Rolls:,1.5

key,value
enerRech_,4.1
critRate_,3.1

ObsidianCodex,goblet,4,electro_dmg_,0,,False,855,Total Rolls:,0.2

key,value
def,17.0
atk,16.0

ObsidianCodex,goblet,4,def_,0,,False,856,Total Rolls:,0.9

key,value
critDMG_,6.2
def,19.0

ObsidianCodex,goblet,4,def_,0,,False,857,Total Rolls:,1.0

key,value
critDMG_,5.6
atk,16.0

ObsidianCodex,goblet,4,anemo_dmg_,0,,False,858,Total Rolls:,0.7

key,value
critRate_,2.2
hp_,4.2

ObsidianCodex,goblet,4,geo_dmg_,0,,False,859,Total Rolls:,0.0

key,value
def_,4.7
def,17.0

ObsidianCodex,circlet,4,hp_,0,,False,860,Total Rolls:,0.8

key,value
def,13.0
critRate_,2.5
eleMas,17.0

ObsidianCodex,circlet,4,atk_,0,,False,861,Total Rolls:,0.0

key,value
eleMas,19.0
def,19.0

ObsidianCodex,circlet,4,def_,0,,False,862,Total Rolls:,0.4

key,value
hp_,3.3
atk_,3.7

ObsidianCodex,circlet,4,atk_,0,,False,863,Total Rolls:,0.0

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,864,Total Rolls:,0.0

key,value
def,15.0
eleMas,19.0

ObsidianCodex,circlet,4,atk_,0,,False,865,Total Rolls:,0.5

key,value
def_,4.1
enerRech_,3.6

ObsidianCodex,circlet,4,def_,0,,False,866,Total Rolls:,0.0

key,value
def,13.0
hp,215.0

ObsidianCodex,circlet,4,def_,0,,False,867,Total Rolls:,0.4

key,value
hp,167.0
atk_,4.2

ObsidianCodex,circlet,4,critDMG_,0,,False,868,Total Rolls:,0.5

key,value
enerRech_,3.6
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,869,Total Rolls:,0.7

key,value
hp,167.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,870,Total Rolls:,0.9

key,value
def_,5.3
critRate_,3.1
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,871,Total Rolls:,0.7

key,value
enerRech_,5.2
def_,4.1
hp_,4.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,872,Total Rolls:,0.9

key,value
hp_,4.7
critDMG_,6.2
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,873,Total Rolls:,0.5

key,value
enerRech_,3.6
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,874,Total Rolls:,0.0

key,value
def,13.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,876,Total Rolls:,0.0

key,value
hp_,3.3
def,19.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,875,Total Rolls:,1.6

key,value
critRate_,2.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,877,Total Rolls:,0.0

key,value
def,19.0
hp_,3.3

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,878,Total Rolls:,0.8

key,value
eleMas,13.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,879,Total Rolls:,0.5

key,value
atk,14.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,880,Total Rolls:,1.3

key,value
enerRech_,3.6
hp,215.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,881,Total Rolls:,0.3

key,value
hp_,4.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,882,Total Rolls:,0.4

key,value
def,15.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,883,Total Rolls:,1.2

key,value
atk_,3.7
critRate_,2.8

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,884,Total Rolls:,1.3

key,value
enerRech_,3.6
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,885,Total Rolls:,1.3

key,value
critDMG_,6.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,886,Total Rolls:,0.0

key,value
hp,239.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,887,Total Rolls:,0.0

key,value
def,15.0
def_,4.1

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,888,Total Rolls:,0.0

key,value
def_,5.8
def,17.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,889,Total Rolls:,0.8

key,value
hp_,3.3
enerRech_,4.7
atk,11.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,890,Total Rolls:,0.8

key,value
hp,191.0
atk,16.0
critRate_,2.2

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,891,Total Rolls:,1.3

key,value
atk_,4.7
hp_,4.2
critRate_,2.8

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,892,Total Rolls:,0.5

key,value
enerRech_,3.6
def,19.0
hp,191.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,893,Total Rolls:,0.1

key,value
def,19.0
atk,12.0

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,894,Total Rolls:,0.9

key,value
def,13.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,895,Total Rolls:,0.0

key,value
def_,4.1
hp_,3.3

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,896,Total Rolls:,0.2

key,value
def,19.0
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,897,Total Rolls:,0.0

key,value
eleMas,15.0
def_,5.8

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,898,Total Rolls:,0.0

key,value
hp_,3.3
def_,4.7

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,899,Total Rolls:,0.0

key,value
def_,5.8
def,19.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,900,Total Rolls:,1.3

key,value
atk_,3.7
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,901,Total Rolls:,1.1

key,value
atk,14.0
def_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,902,Total Rolls:,1.1

key,value
eleMas,17.0
critDMG_,6.2
atk,14.0

ScrollOfTheHeroOfCinderCity,goblet,4,atk_,0,,False,903,Total Rolls:,0.2

key,value
hp,239.0
atk,16.0
def_,4.1

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,904,Total Rolls:,0.7

key,value
enerRech_,4.1
def,17.0
atk,11.0

ScrollOfTheHeroOfCinderCity,goblet,4,hp_,0,,False,905,Total Rolls:,1.7

key,value
critDMG_,5.0
def,13.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,4,geo_dmg_,0,,False,906,Total Rolls:,0.1

key,value
atk,12.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,4,def_,0,,False,907,Total Rolls:,0.0

key,value
def,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,908,Total Rolls:,0.6

key,value
atk,14.0
atk_,4.7
hp,167.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,909,Total Rolls:,0.0

key,value
hp,215.0
eleMas,15.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,4,def_,0,,False,910,Total Rolls:,0.0

key,value
def,15.0
eleMas,17.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,911,Total Rolls:,0.8

key,value
critRate_,2.5
def_,4.1

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,913,Total Rolls:,0.5

key,value
atk_,4.2
atk,12.0

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,912,Total Rolls:,0.7

key,value
eleMas,15.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,circlet,4,critRate_,0,,False,914,Total Rolls:,0.0

key,value
hp,191.0
def,19.0

ScrollOfTheHeroOfCinderCity,circlet,4,atk_,0,,False,915,Total Rolls:,0.1

key,value
def,15.0
atk,11.0

